C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.AssemblyInfoInputs.cache
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.AssemblyInfo.cs
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.csproj.CoreCompileInputs.cache
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.exe
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.deps.json
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.runtimeconfig.json
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.dll
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.pdb
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.dll
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\refint\VendingMachine.dll
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.pdb
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.genruntimeconfig.cache
C:\Users\jacob\OneDrive\Documents\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\ref\VendingMachine.dll
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.exe
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.deps.json
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.runtimeconfig.json
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.dll
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\bin\Debug\net8.0\VendingMachine.pdb
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.AssemblyInfoInputs.cache
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.AssemblyInfo.cs
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.csproj.CoreCompileInputs.cache
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.dll
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\refint\VendingMachine.dll
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.pdb
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\VendingMachine.genruntimeconfig.cache
C:\Users\jacob\OneDrive\Desktop\Current Classes\IT 2040\Module 3\VendingMachine\obj\Debug\net8.0\ref\VendingMachine.dll
